"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","ParticleEmitter","CameraShake","AttachToParent","Looping","IsoLayer","Targeted","LowEndSound","LowEndVolume","LowEndMinPitch","LowEndMaxPitch","MaxCount"
,,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Grass",,,,"objects",,,,,,
"exBomb Exposion",,,"sfx/explosion_02.wav",100,100,100,"Smoke",50,,,"objects",,"sfx/explosion_02.wav",100,100,100,
,,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Ring",,,,"objects",,,,,,
"IsoTestFX",,,"sfx/explosion_02.wav",100,100,100,"IsoTestFX",,,,"objects",,"sfx/explosion_02.wav",100,100,100,
"Barbarian Deploy",,,"sfx/barb_deploy_11.wav",50,100,100,"Deploy",,,,"objects",,"sfx/barb_deploy_11.wav",50,100,100,
,,,"sfx/barb_deploy_11v2.wav",50,100,100,,,,,"objects",,,,,,
,,,"sfx/barb_deploy_11v3.wav",50,100,100,,,,,"objects",,,,,,
"Archer Deploy",,,"sfx/archer_deploy_09.wav",80,100,100,"Deploy",,,,"objects",,"sfx/archer_deploy_09.wav",80,100,100,
,,,"sfx/archer_deploy_09v2.wav",80,100,100,,,,,,,,,,,
,,,"sfx/archer_deploy_09v3.wav",80,100,100,,,,,,,,,,,
"Giant Deploy",,,"sfx/giant_deploy_04.wav",90,100,100,"Deploy",20,,,"objects",,"sfx/giant_deploy_04.wav",90,100,100,
,,,"sfx/giant_deploy_04v2.wav",90,100,100,"Grass",,,,"objects",,,,,,
,,,"sfx/giant_deploy_04v3.wav",90,100,100,"Place",,,,"objects",,,,,,
"Dragon Deploy",,,"sfx/dragon_deploy_01.wav",100,100,100,,,,,,,"sfx/dragon_deploy_01.wav",100,100,100,
"Goblin Deploy",,,"sfx/goblin_deploy_14.wav",70,100,100,"Deploy",,,,"objects",,"sfx/goblin_deploy_14.wav",70,100,100,
,,,"sfx/goblin_deploy_14v2.wav",70,100,100,,,,,,,,,,,
,,,"sfx/goblin_deploy_14v3.wav",70,100,100,,,,,,,,,,,
"Wall Breaker Deploy",,,"sfx/deploy_skeleton_07.wav",100,100,100,"Deploy",,,,,,"sfx/deploy_skeleton_07.wav",100,100,100,
,,,"sfx/deploy_skeleton_07v2.wav",100,100,100,,,,,,,,,,,
,,,"sfx/deploy_skeleton_07v3.wav",100,100,100,,,,,,,,,,,
"Balloon Goblin Deploy",,,"sfx/balloon_deploy_02.wav",100,100,100,,,,,,,"sfx/balloon_deploy_02.wav",100,100,100,
"Healer Deploy",,,"sfx/healer_deploy_01.wav",100,100,100,,,,,,,"sfx/healer_deploy_01.wav",100,100,100,
"Wizard Deploy",,,"sfx/mage_deploy_06.wav",100,100,100,"Deploy",,,,"objects",,"sfx/mage_deploy_06.wav",100,100,100,
"Barbarian Attack",,,"sfx/barbarian_sword_swing_hit_14.wav",50,90,110,,,,,,,"sfx/barbarian_sword_swing_hit_14.wav",50,90,110,
,,,"sfx/barbarian_sword_swing_hit_14v3.wav",50,90,110,,,,,,,,,,,
,,,"sfx/barbarian_sword_swing_hit_14v2.wav",50,90,110,,,,,,,,,,,
"Archer Attack",,,"sfx/arrow_hit_07.wav",80,90,110,,,,,,,"sfx/arrow_hit_07.wav",80,90,110,
,,,"sfx/arrow_hit_07v2.wav",80,90,110,,,,,,,,,,,
,,,"sfx/arrow_hit_07v3.wav",80,90,110,,,,,,,,,,,
"Giant Attack",,,"sfx/giant_attack_06.wav",90,90,110,,,,,,,"sfx/giant_attack_06.wav",90,90,110,
,,,"sfx/giant_attack_05.wav",90,90,110,,,,,,,,,,,
"Dragon Attack",,,"sfx/dragon_attack_01.wav",100,95,105,"Fire",,"true",,"top",,"sfx/dragon_attack_01.wav",100,95,105,
,,,,,,,"FireEnd",,"true",,"top",,,,,,
,,,,,,,"Smoke_small",,"true",,"top",,,,,,
,,,,,,,"Spark",,"true",,"objects",,,,,,
"Goblin Attack",,,"sfx/gob_attack_01.wav",80,90,110,,,,,,,"sfx/gob_attack_01.wav",80,90,110,
,,,"sfx/gob_attack_02.wav",80,90,110,,,,,,,,,,,
,,,"sfx/gob_attack_03.wav",80,90,110,,,,,,,,,,,
"Wall Breaker Attack",,,"sfx/wall_breaker_attack_01.wav",100,95,105,,,,,,,"sfx/wall_breaker_attack_01.wav",100,95,105,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Balloon Goblin Attack",,,"sfx/cannon_fire3.wav",80,90,110,,,,,,,"sfx/cannon_fire3.wav",80,90,110,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Healer Attack",,,"sfx/healer_attack_01.wav",80,95,105,"Wizard_Tower_lightFlash",,,,"objects",,"sfx/healer_attack_01.wav",80,95,105,
"Wizard Attack",,,"sfx/mage_attack_02.wav",100,90,100,"Dust",,"true",,"objects",,"sfx/mage_attack_02.wav",100,90,100,
,,,"sfx/mage_attack_02v2.wav",100,100,110,"Wizard_Tower_lightFlash",,,,,,,,,,
,,,"sfx/mage_attack_02v3.wav",100,90,100,,,,,,,,,,,
"Wizard Attack2",,,"sfx/mage_attack_02.wav",100,90,100,"Wizard_attack2",,"true",,"objects","true","sfx/mage_attack_02.wav",100,90,100,
,,,"sfx/mage_attack_02v2.wav",100,100,110,,,,,,,,,,,
,,,"sfx/mage_attack_02v3.wav",100,90,100,,,,,,,,,,,
"Barbarian Hit",,,"sfx/barbarian_hit_stuff2.wav",60,90,110,"Hit",,"true",,"objects",,"sfx/barbarian_hit_stuff2.wav",60,90,110,
,,,"sfx/barbarian_hit_stuff3.wav",50,90,110,,,,,,,,,,,
,,,"sfx/barbarian_hit_stuff4.wav",55,90,110,,,,,,,,,,,
"Archer Hit",,,"sfx/arrow_hit_12.wav",60,90,110,"Hit",,"true",,"objects",,"sfx/arrow_hit_12.wav",60,90,110,
"Giant Hit",,,"sfx/giant_attack_hit_01.wav",80,90,110,"Hit",,"true",,"objects",,"sfx/giant_attack_hit_01.wav",80,90,110,
,,,"sfx/giant_attack_hit_02.wav",80,90,110,"Cannon",,"true",,"objects",,,,,,
"Dragon Hit",,,,,,,,,,,,,,,,,
"Goblin Hit",,,,,,,,,,,,,,,,,
"Wall Breaker Hit",,,"sfx/cannon_fire3.wav",80,90,110,"Stone",50,,,"objects",,"sfx/cannon_fire3.wav",80,90,110,
,,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Explosion_3",,,,"objects",,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Smoke",,,,,,,,,,
"Balloon Goblin Hit",,,"sfx/balloon_hit_01.wav",,,,"Wizard_Tower_lightFlash",50,,,"top",,"sfx/balloon_hit_01.wav",,,,
,,,,,,,"Ring",,,,,,,,,,
,,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Stone",,,,,,,,,,
,,,,,,,"Explosion_3",,,,"objects",,,,,,
"Healer Hit",,,"sfx/healer_hit_02.wav",60,100,100,"healer_lightrays",,,,"ground",,"sfx/healer_hit_01.wav",,,,
,,,,,,,"Wizard_Tower_lightFlash",,,,,,,,,,
,,,,,,,"healer_rings",,,,,,,,,,
"Wizard Hit1",,,"sfx/wizard_hit_01.wav",,,,"Hit",,"true",,"objects",,"sfx/wizard_hit_01.wav",,,,3
,,,,,,,"DefenceHit",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Wizard_Tower_lightFlash",,,,,,,,,,
"Wizard Hit2",,,"sfx/wizard_hit_01.wav",,,,"Wizard_Tower_hit",,"true",,"objects",,"sfx/wizard_hit_01.wav",,,,3
,,,,,,,"Wizard_Tower_hit2",,,,,,,,,,
,,,,,,,"Hit",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"DefenceHit",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Wizard_Tower_lightFlash",,,,,,,,,,
"Barbarian Die",,,"sfx/barbarian_death_01.wav",70,100,110,"Splat",,"true",,"top",,"sfx/barbarian_death_01.wav",70,100,110,
"Archer Die",,,"sfx/archer_death_05.wav",60,95,105,"Splat",,"true",,"top",,"sfx/archer_death_05.wav",60,95,105,
"Giant Die",,,"sfx/giant_death_02.wav",100,90,110,"SplatBig",,"true",,"top",,"sfx/giant_death_02.wav",100,90,110,
"Dragon Die",,,"sfx/dragon_die_01.wav",100,95,105,"SplatBig",,"true",,"top",,"sfx/dragon_die_01.wav",100,95,105,
"Goblin Die",,,"sfx/goblin_death_02.wav",100,95,110,"Splat",,"true",,"top",,"sfx/goblin_death_02.wav",100,95,110,
"Wall Breaker Die",,,"sfx/wall_breaker_die_01.wav",,,,"Splat",,"true",,"top",,"sfx/wall_breaker_die_01.wav",,,,
"Balloon Goblin Die",,,"sfx/balloon_die_01.wav",,,,"SplatBig",,"true",,"top",,"sfx/balloon_die_01.wav",,,,
"Healer Die",,,"sfx/healer_die_01.wav",100,95,105,"SplatBig",,"true",,"top",,"sfx/healer_die_01.wav",100,95,105,
"Wizard Die",,,"sfx/wizard_die_01.wav",100,95,105,"Splat",,"true",,"top",,"sfx/wizard_die_01.wav",100,95,105,
"Troop Housing Pickup",,,"sfx/troop_housing_pickup_09.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Town Hall Pickup",,,"sfx/build_pickup_05.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Elixir Pump Pickup",,,"sfx/elixir_pump_pickup_07.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Elixir Storage Pickup",,,"sfx/elixir_storage_pickup_04.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Gold Mine Pickup",,,"sfx/goldmine_pickup4.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Gold Storage Pickup",,,"sfx/golden_haus_04.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Training Barrack Pickup",,,"sfx/troop_housing_pickup_06.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Basic Turret Pickup",,,"sfx/cannon_pickup3.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Tower Turret Pickup",,,"sfx/archer_tower_pick_01.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Weak Wall Pickup",,,"sfx/wall_pickup_01.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Wizard Tower Pickup",,,"sfx/wizard_tower_pickup_02.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Air Defence Pickup",,,"sfx/air_def_pickup_03.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Mortar Pickup",,,"sfx/mortar_pickup_01.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Alliance Castle Pickup",,,"sfx/alliance_build_pickup_03.wav",100,100,100,"Grass",,,,"top",,"sfx/wall_pickup_01.wav",100,100,100,
"Troop Housing Placing",,,"sfx/troop_housing_placing_08.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Town Hall Placing",,,"sfx/town_hall_placing_04.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Elixir Pump Placing",,,"sfx/elixir_pump_drop_03.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Elixir Storage Placing",,,"sfx/elixir_storage_drop_02.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Gold Mine Placing",,,"sfx/goldmine_drop4.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Gold Storage Placing",,,"sfx/golden_haus_drop_02.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Training Barrack Placing",,,"sfx/troop_housing_placing_06.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Basic Turret Placing",,,"sfx/cannon_drop2.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Tower Turret Placing",,,"sfx/archer_tower_place_02.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Weak Wall Placing",,,"sfx/wall_place_01.wav",100,100,100,"Grass",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,,,,,,,,,,,
"Wizard Tower Placing",,,"sfx/wizard_tower_drop_01.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Air Defence Placing",,,"sfx/air_defense_place_01.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Mortar Placing",,,"sfx/mortar_place_02.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Alliance Castle Placing",,,"sfx/alliance_build_drop_04.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,"true",,"objects",,,,,,
"Stone Pickup",,,"sfx/rock_pickup3.wav",100,100,100,"Rocks",,"true",,"objects",,"sfx/wall_pickup_01.wav",100,100,100,
,,,,,,,,,,,,,,,,,
"Bush Pickup",,,"sfx/bush2.wav",100,100,100,"Grass",,,,"objects",,"sfx/wall_pickup_01.wav",100,100,100,
"Tree Pickup",,,"sfx/tree8.wav",100,100,100,"Wood",,,,"objects",,"sfx/wall_pickup_01.wav",100,100,100,
"Worker Building Placing",,,"sfx/builder_hut_place_02.wav",100,100,100,"Place",,"true",,"objects",,"sfx/cannon_drop2.wav",100,100,100,
,,,,,,,"Grass",,,,,,,,,,
"Worker Building Pickup",,,"sfx/builder_hut_pickup_02.wav",100,100,100,"Grass",,,,"objects",,"sfx/wall_pickup_01.wav",100,100,100,
"Flower Pickup",,,"sfx/flower_03.wav",80,100,100,"Grass",,,,,,"sfx/wall_pickup_01.wav",80,100,100,
"Pekka Deploy",,,"sfx/deploy_pekka_05.wav",100,100,100,"Deploy",,,,"objects",,"sfx/deploy_pekka_05.wav",100,100,100,
"Pekka Attack",,,"sfx/pekka_attack_02.wav",90,100,110,,,,,,,"sfx/pekka_attack_02.wav",90,100,110,
,,,"sfx/pekka_attack_02v2.wav",90,100,110,,,,,,,,,,,
"Pekka Hit",,,"sfx/pekka_attack_hit_01.wav",90,100,110,"Hit",,"true",,"objects",,"sfx/pekka_attack_hit_01.wav",90,100,110,
,,,"sfx/pekka_attack_hit_02.wav",90,100,110,,,,,,,,,,,
"Pekka Die",,,"sfx/pekka_death_06.wav",100,100,110,"SplatBig",,"true",,"top",,"sfx/pekka_death_06.wav",100,100,110,
"Mortar Hit",,,"sfx/mortar_hit_01.wav",100,95,105,"MortarHit",100,"true",,"top",,"sfx/mortar_hit_01.wav",100,95,105,
,,,,,,,"Ring",,"true",,"top",,,,,,
,,,,,,,"Stone",,"true",,"top",,,,,,
,,,,,,,"Grass",,"true",,"top",,,,,,
,,,,,,,"Grass",,"true",,"top",,,,,,
,,,,,,,"Grass",,"true",,"top",,,,,,
"Lightning Spell Hit",,,"sfx/lightning_amb_01.wav",70,95,105,"bomb_crater_small",1000,"true",,"top",,"sfx/mortar_hit_01.wav",100,60,80,5
,,,,,,,"Ring",,,,,,,,,,
,,,,,,,"Explosion_1_small",,"true",,"top",,,,,,
,,,,,,,"Grass",,"true",,"top",,,,,,
,,,,,,,"Stone_explosion",,"true",,"top",,,,,,
,,,,,,,"Stone",,"true",,"top",,,,,,
,,,,,,,"explosion_blast",,"true",,"top",,,,,,
,,,,,,,"Wizard_Tower_hit",,,,,,,,,,
,,,,,,,"Stone",,,,,,,,,,
,,,,,,,"Grass",,,,,,,,,,
,,,,,,,"Wizard_Tower_hit",,,,,,,,,,
,,,,,,,"Stone_explosion",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Super_Bomb",,,,,,,,,,
,,,,,,,"Smoke",,,,,,,,,,
"Tesla Attack_1",,,"sfx/tesla_zap_01.wav",100,120,100,"Lightning_1",,"true",,"top","true","sfx/tesla_zap_01.wav",100,120,100,
,,,"sfx/tesla_zap_03.wav",80,100,,,,,,,,,,,,
"Tesla Attack_2",,,"sfx/tesla_zap_01.wav",100,100,100,"Lightning_2",,"true",,"top","true","sfx/tesla_zap_01.wav",100,100,100,
,,,"sfx/tesla_zap_03.wav",80,100,,,,,,,,,,,,
"Tesla Attack_3",,,"sfx/tesla_zap_01.wav",100,120,100,"Lightning_3",,"true",,"top","true","sfx/tesla_zap_01.wav",100,120,100,
,,,"sfx/tesla_zap_03.wav",80,100,,,,,,,,,,,,
"Tesla Hit",,,"sfx/tesla_hit_02.wav",65,100,100,"Tesla_spark_1",20,"true",,"top",,"sfx/tesla_hit_02.wav",65,100,100,
,,,,,,,"Tesla_spark_2",,"false",,"top",,,,,,
,,,,,,,"Hit",,,,,,,,,,
"Wizard Tower attack",,,"sfx/mage_attack_02.wav",100,120,100,"Wizard_Tower_attack",10,"true",,"top","true","sfx/mage_attack_02.wav",100,120,100,
"Wizard Tower hit",,,"sfx/wizard_hit_01.wav",65,100,100,"Wizard_Tower_hit",20,"true",,"top",,"sfx/wizard_hit_01.wav",65,100,100,
,,,,,,,"Wizard_Tower_hit2",,,,,,,,,,
,,,,,,,"Hit",,,,,,,,,,
,,,,,,,"DefenceHit",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Wizard_Tower_lightFlash",,,,,,,,,,
"Tesla Pickup",,,"sfx/tesla_pickup_11.wav",80,100,100,"Grass",,"true",,"objects",,"sfx/wall_pickup_01.wav",80,100,100,
"Tesla Placing",,,"sfx/tesla_drop_09.wav",80,100,100,"Grass",,"true",,"objects",,"sfx/cannon_drop2.wav",80,100,100,
"Tesla Appear","sc/buildings.sc","tesla_appear_fx","sfx/bad_move_06.wav",100,100,100,"Grass",20,"true",,"objects",,"sfx/bad_move_06.wav",100,100,100,
"Bomb Appear","sc/buildings.sc","gen_appear_fx","sfx/bad_move_06.wav",100,100,100,"Grass",20,"true",,"objects",,"sfx/bad_move_06.wav",100,100,100,
"Lightning Spell",,,"sfx/tesla_zap_01.wav",100,120,100,"LightningSky",,"true",,"objects","true","sfx/tesla_zap_01.wav",100,120,100,10
"Super_Bomb",,,"sfx/mortar_hit_01.wav",100,60,80,"Force",1000,"true",,"objects",,"sfx/mortar_hit_01.wav",100,60,80,
,,,,,,,"Explosion_flash",,,,,,,,,,
,,,,,,,"Explosion_1",,,,,,,,,,
,,,,,,,"Explosion_2",,,,,,,,,,
,,,,,,,"Fire_explosion",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Stone_explosion",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Explosion_4",,,,,,,,,,
,,,,,,,"explosion_blast",,,,,,,,,,
,,,,,,,"explosion_blast",,,,,,,,,,
,,,,,,,"explosion_blast",,,,,,,,,,
"Super_Bomb ground",,,,,,,"bomb_crater",,,,"ground",,,,,,
"Mortar Hit lvl6",,,"sfx/mortar_hit_01.wav",100,95,105,"bomb_crater_small",100,"true",,"objects",,"sfx/mortar_hit_01.wav",100,95,105,
,,,,,,,"Explosion_1_small",,,,,,,,,,
,,,,,,,"Explosion_flash",,,,,,,,,,
,,,,,,,"Fire_explosion",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Stone_explosion",,,,,,,,,,
,,,,,,,"MortarHit_lvl6",,,,,,,,,,
"Bomb Exposion",,,"sfx/cannon_fire3.wav",80,90,110,"Stone",50,,,"objects",,"sfx/cannon_fire3.wav",80,90,110,8
,,,,,,,"Grass",,,,"objects",,,,,,
,,,,,,,"Ring",,,,"objects",,,,,,
,,,,,,,"Wizard_Tower_lightFlash",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"Smoke",,,,,,,,,,
"Bomb Exposion ground",,,,,,,"bomb_crater_small",,,,"ground",,,,,,
"Heal area",,,"sfx/bottle_heal_magic_03.wav",70,75,75,"heal_ring",,,,"ground",,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Explosion_flash",,,,,,,,,,
,,,,,,,"heal_ring2",,,,,,,,,,
,,,,,,,"heal_ring3",,,,,,,,,,
,,,,,,,"heal_ring4",,,,,,,,,,
,,,,,,,"Fire_balls",,,,,,,,,,
,,,,,,,"heal_ring_lightrays",,,,,,,,,,
"Heal area top",,,,,,,"heal_ring5",,,,"top",,,,,,
"Heal spell",,,,,,,"heal_ring_effect",,,,"objects",,"sfx/healer_attack_01.wav",80,95,105,
,,,,,,,"heal_ring_effect2",,,,,,,,,,
"Lightning area",,,"sfx/bottle_break_04_lightning_01.wav",100,100,100,"Lightning_area_effect1",,,,"objects",,"sfx/barb_deploy_11.wav",50,100,100,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Explosion_flash",,,,,,,,,,
,,,,,,,"Lightning_area_effect2",,,,,,,,,,
,,,,,,,"Lightning_area_effect3",,,,,,,,,,
,,,,,,,"Lightning_area_ring",,,,,,,,,,
,,,,,,,"Lightning_area_effect4",,,,,,,,,,
,,,,,,,"Lightning_area_effect5",,,,,,,,,,
,,,,,,,"Lightning_areaTesla_effect1",,,,,,,,,,
"Lightning predeploy",,,"sfx/magic_bottle_fall_05.wav",100,95,95,"lightning_bottleDrop",,,,"objects",,,50,100,100,
"Heal predeploy",,,"sfx/magic_bottle_fall_05.wav",100,95,95,"heal_bottleDrop",,,,"objects",,,50,100,100,
"Rage predeploy",,,"sfx/magic_bottle_fall_05.wav",100,95,95,"rage_bottleDrop",,,,"objects",,,50,100,100,
"Rage deploy",,,"sfx/bottle_rage_magic_07v2.wav",90,75,75,"rage_rangeRing3",,,,"ground",,"sfx/trap_eject_01v2.wav",50,100,100,
,,,,,,,"rage_rangeRing1",,,,,,,,,,
,,,,,,,"rage_rangeRing1",,,,,,,,,,
,,,,,,,"rage_rangeRing2",,,,,,,,,,
,,,,,,,"rage_glowPurple",,,,,,,,,,
,,,,,,,"rage_rangeRing2",,,,,,,,,,
,,,,,,,"rage_flyingLine1",,,,,,,,,,
,,,,,,,"rage_rangeRingOutter",,,,,,,,,,
"Rage deploy top",,,,,,,"rage_smokeRing",,,,"top",,,,,,
,,,,,,,"rage_flyingLine2",,,,,,,,,,
,,,,,,,"rage_flyingLine3",,,,,,,,,,
,,,,,,,"rage_flyingLine4",,,,,,,,,,
,,,,,,,"rage_flyingLine2",,,,,,,,,,
,,,,,,,"rage_flyingLine2",,,,,,,,,,
,,,,,,,"rage_flyingLine3",,,,,,,,,,
,,,,,,,"rage_flyingLine4",,,,,,,,,,
,,,,,,,"rage_glowParticles",,,,,,,,,,
,,,,,,,"Explosion_3",,,,,,,,,,
,,,,,,,"Explosion_flash",,,,,,,,,,
,,,,,,,"rage_smokeRing4",,,,,,,,,,
,,,,,,,"rage_smokeRing2",,,,,,,,,,
,,,,,,,"rage_smokeRing5",,,,,,,,,,
,,,,,,,"rage_smokeRing3",,,,,,,,,,
,,,,,,,"rage_glowParticles2",,,,,,,,,,
